USE NNV;
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (1, 1, 1, 'Excellent product', 2019-01-04, 4 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (64, 64, 64, 'highly portable. Superior build quality', 2023-11-02, 4 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (65, 65, 65, 'durable materials', 2011-11-13, 4 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (66, 66, 66, 'withstands wear and tear effectively. Affordable pricing', 2012-11-07, 3 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (67, 67, 67, 'budget-friendly option', 2015-11-20, 6 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (68, 68, 68, 'provides great value for the cost. Unreliable product', 2006-11-10, 4 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (69, 69, 69, '', 2010-11-16, 5 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (70, 70, 70, 'regret purchasing this particular item. Fast shipping', 2016-01-16, 7 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (71, 71, 71, 'received the order earlier than expected', 2014-08-17, 9 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (72, 72, 72, 'impressed with delivery. Efficient customer support', 2007-11-06, 9 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (73, 73, 73, 'quick resolution', 2007-10-02, 5 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (74, 74, 74, 'they prioritize customer satisfaction. Stylish packaging', 2018-01-30, 10 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (75, 75, 75, '', 2014-06-14, 0 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (76, 76, 76, 'eye-catching presentation of the product. Excellent battery life', 2019-06-26, 1 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (77, 77, 77, '', 2010-12-01, 3 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (78, 78, 78, 'ideal for extended use on-the-go. Difficult assembly', 2019-09-17, 0 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (79, 79, 79, 'unclear instructions', 2009-04-11, 7 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (80, 80, 80, 'required additional tools to set up. Highly recommended by professionals', 2022-05-26, 6 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (81, 81, 81, '', 2021-10-14, 0 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (82, 82, 82, 'lives up to expectations. Versatile functionality', 2018-09-24, 4 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (83, 83, 83, 'adapts to various needs', 2006-04-29, 2 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (84, 84, 84, '', 2015-07-13, 10 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (85, 85, 85, 'laggy interface', 2018-12-05, 3 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (86, 86, 86, 'frustrating user experience overall.', 2014-10-27, 8 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (87, 87, 87, 'Excellent product', 2013-05-15, 0 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (88, 88, 88, 'exceeded my expectations', 2013-12-07, 6 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (89, 89, 89, 'highly recommend it to everyone. Poor quality', 2015-07-20, 4 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (90, 90, 90, 'not durable', 2015-05-12, 2 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (91, 91, 91, 'wouldn't buy again', 2022-02-22, 8 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (92, 92, 92, 'disappointed with purchase. Great value for money', 2006-02-21, 7 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (93, 93, 93, 'versatile features', 2005-04-04, 10 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (94, 94, 94, 'a must-have for tech enthusiasts. Prompt delivery', 2018-05-31, 6 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (95, 95, 95, 'well-packaged', 2008-04-24, 2 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (96, 96, 96, 'satisfied with the overall shopping experience. Beautiful design', 2017-01-09, 8 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (97, 97, 97, 'stylish and functional', 2009-11-01, 0 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (98, 98, 98, 'enhances the room's aesthetic appeal. Easy to use', 2022-10-22, 7 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (99, 99, 99, 'user-friendly interface', 2021-11-16, 10 );
INSERT INTO Reviews (reviewID, userID, productID, description, review_date, review_rating) VALUES (100, 100, 100, 'perfect for beginners and experts alike. Outstanding performance', 2009-08-11, 3 );
