USE NNV;
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 1, 1, 'SonicBoost Bluetooth Speaker', 'High-tech smartwatch with advanced health monitoring features', 331810.7, 1 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 17, 17, 'UrbanSprint Running Jacket', 'Protein bars for a delicious and nutritious on-the-go snack', 951877.42, 17 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 18, 18, 'SolarSprint Solar-Powered Charger', 'Comprehensive garden tools set for effortless gardening', 828398.79, 18 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 19, 19, 'QuantumQuest Board Game', 'Professional DSLR camera for capturing stunning photos and videos', 731273.09, 19 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 20, 20, 'QuantumQuench Water Bottle', 'Durable and spacious travel backpack for all your adventures', 122340.77, 20 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 21, 21, 'EchoWave Smart Home Security System', 'Compact Bluetooth speaker with powerful and clear sound', 103984.27, 21 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 22, 22, 'QuantumQuill Writing Journal', 'Comfortable sleep mask for a restful and undisturbed night's sleep', 114248.62, 22 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 23, 23, 'ThermoTrek Travel Mug', 'Smart home security system for peace of mind', 165078.8, 23 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 24, 24, 'PuraVibe Massage Chair', 'Non-slip and eco-friendly yoga mat for the perfect practice', 159066.88, 24 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 25, 25, 'VivaGlow Facial Cleansing Brush', 'Smart robot vacuum for automated and efficient cleaning', 616142.37, 25 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 26, 26, 'SolarSculpt Outdoor Sculpture', 'All-in-one indoor plant kit for easy and vibrant plant care', 517423.91, 26 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 27, 27, 'VivaView Binoculars', 'Smart fitness scale for tracking weight and body metrics', 449135.91, 27 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 28, 28, 'TerraTrek Camping Tent', 'Stylish jewelry organizer for keeping your accessories in order', 524443.02, 28 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 29, 29, 'SonicScape Electric Guitar', 'Smart mirror with interactive features for a futuristic grooming experience', 87728.25, 29 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 30, 30, 'AquaAlign Posture Corrector', 'Revitalizing shower head for a spa-like shower experience', 359198.95, 30 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 31, 31, 'UrbanGourmet Kitchen Knife Set', 'Precision gaming mouse for enhanced gaming performance', 388340.38, 31 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 32, 32, 'ZenNourish Vegan Protein Powder', 'Insulated travel mug to keep your beverages hot or cold', 780576.62, 32 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 33, 33, 'SparkSwift Electric Scooter', 'High-resolution 4K monitor for crystal-clear visuals', 65504.9, 33 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 34, 34, 'NovaGlide Electric Razor', 'Lightweight and comfortable running shoes for active individuals', 168509.1, 34 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 35, 35, 'HydroBloom Indoor Plant Kit', 'Compact drone with advanced features for aerial photography and fun', 460397.49, 35 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 36, 36, 'SolarSync Portable Charger', 'Meditation cushion for comfortable and mindful meditation sessions', 217963.3, 36 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 37, 37, 'UrbanZen Meditation Cushion', 'Virtual reality headset for immersive gaming and experiences', 376842.99, 37 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 38, 38, 'QuantumDrive Laptop', 'Versatile resistance bands for effective strength training workouts', 312643.55, 38 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 39, 39, 'TerraTrack GPS Navigation Device', 'Stylish desk organizer for a clutter-free and organized workspace', 933094.2, 39 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 40, 40, 'SnugFit Memory Foam Pillow', 'Organic skincare set for a natural and radiant complexion', 790811.43, 40 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 41, 41, 'SkyStrive Kite', 'Electric scooter for convenient and eco-friendly urban commuting', 90200.1, 41 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 42, 42, 'SonicScape Electric Guitar', 'Solar-powered outdoor lights for energy-efficient illumination', 131919.83, 42 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 43, 43, 'QuantumDrive Laptop', 'Durable and comfortable hiking boots for outdoor adventures', 453095.21, 43 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 44, 44, 'BioGlow Organic Skincare Set', 'Smart pet feeder for scheduled and controlled pet feeding', 10996.77, 44 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 45, 45, 'EchoGlide Roller Skates', '3D printer for bringing your creative ideas to life', 518721.79, 45 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 46, 46, 'SonicScape Electric Guitar', 'Adjustable standing desk for a healthier and ergonomic work setup', 11410.45, 46 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 47, 47, 'EchoSprint Running Shoes', 'Plush and luxurious spa towel set for a pampering experience', 750783.7, 47 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 48, 48, 'NeoPulse Gaming Mouse', 'Powerful blender for smooth and delicious smoothies and shakes', 888261.03, 48 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 49, 49, 'EchoWave Smart Home Security System', 'Gaming console for high-quality gaming experiences', 892333.24, 49 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 50, 50, 'QuantumQuell Stress Ball', 'Artistic city map prints for stylish home decor', 264895.94, 50 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 51, 51, 'SolarSurge Portable Power Station', 'Solar-powered charger for on-the-go eco-friendly charging', 57913.01, 51 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 52, 52, 'TechRover Robot Vacuum', 'Efficient salad spinner for quick and easy salad preparation', 822367.64, 52 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 53, 53, 'QuantumQuest Adventure Backpack', 'Classic roller skates for a fun and nostalgic skating experience', 653973.41, 53 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 54, 54, 'ZenithFlow Desk Organizer', 'Engaging board game for exciting adventures and challenges', 785788.42, 54 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 55, 55, 'HydroBloom Indoor Plant Kit', 'Inflatable kayak for thrilling water adventures', 811276.41, 55 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 56, 56, 'QuantumQuest Board Game', 'Portable beach umbrella for shade and relaxation under the sun', 179107.56, 56 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 57, 57, 'EchoEssence Essential Oil Set', 'High-quality kitchen knife set for precision and durability', 442116.89, 57 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 58, 58, 'StellarSplash Waterproof Bluetooth Speaker', 'Aromatherapy necklace with stylish gemstone accents', 965959.76, 58 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 59, 59, 'PulsePower Jump Rope', 'Percussive massage gun for muscle recovery and relaxation', 254409.56, 59 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 60, 60, 'SkySail Travel Backpack', 'Telescope for stargazing and exploring the wonders of the night sky', 429211.96, 60 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 61, 61, 'EcoFusion Bamboo Cutting Board', 'Artistic outdoor sculpture powered by solar energy', 548032.17, 61 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 62, 62, 'PuraPure Air Freshener', 'High-performance binoculars for clear and detailed observation', 542096.54, 62 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 63, 63, 'SkySculpt Standing Desk', 'Insulated water bottle for keeping your drinks cold or hot', 759343.04, 63 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 64, 64, 'UrbanUplift Standing Desk Converter', 'Ergonomic and adjustable desk chair for comfortable seating', 226675.69, 64 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 65, 65, 'AquaLuxe Spa Towel Set', 'Recycled glassware set for sustainable and stylish drinking', 685080.14, 65 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 66, 66, 'SwiftServe Salad Spinner', 'Space-themed art print for cosmic-inspired decor', 90505.0, 66 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 67, 67, 'SkySculpt Standing Desk', 'Electric guitar for aspiring musicians and seasoned players', 109317.32, 67 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 68, 68, 'SolarScape Outdoor Lights', 'Durable and spacious camping tent for outdoor enthusiasts', 754899.04, 68 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 69, 69, 'NovaGlide Electric Razor', 'Virtual reality gaming system for an immersive gaming experience', 163777.1, 69 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 70, 70, 'SolarSprint Solar-Powered Charger', 'Challenging puzzle for hours of entertainment and brain stimulation', 327205.88, 70 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 71, 71, 'SolarSculpt Outdoor Sculpture', 'Posture corrector for improved posture and back support', 933476.72, 71 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 72, 72, 'SunSavor Beach Umbrella', 'Lightweight and breathable running jacket for active lifestyles', 303328.07, 72 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 73, 73, 'SolarSculpt Outdoor Sculpture', 'Adjustable jump rope for an effective and fun cardio workout', 193380.88, 73 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 74, 74, 'FitSync Smart Fitness Scale', 'Colorful kite for outdoor fun and recreational flying', 888965.89, 74 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 75, 75, 'PixelVue 4K Monitor', 'Essential oil set for aromatherapy and relaxation', 204584.51, 75 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 76, 76, 'AquaLuxe Spa Towel Set', 'Garden wind spinner powered by solar energy for visual delight', 892191.22, 76 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 77, 77, 'PulsePoint Acupressure Mat', 'Vegan protein powder for a plant-powered and nutritious boost', 521050.86, 77 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 78, 78, 'AeroSwift Drone', 'Facial cleansing brush for deep and gentle skincare', 117876.62, 78 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 79, 79, 'UrbanHarmony Noise-Canceling Headphones', 'Stylish writing journal for jotting down thoughts and ideas', 311447.34, 79 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 80, 80, 'SparkFlare Smart LED Bulbs', 'Fire starter kit for hassle-free campfires and outdoor cooking', 528209.18, 80 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 81, 81, 'PuraPlush Luxury Bathrobe', 'Plush and luxurious bathrobe for ultimate comfort', 21883.43, 81 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 82, 82, 'SolarSurge Portable Power Station', 'Portable fire pit for cozy and enjoyable outdoor gatherings', 206381.53, 82 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 83, 83, 'EchoElegance Silk Pillowcases', 'Watercolor paint set for artistic expression and creativity', 188499.5, 83 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 84, 84, 'AquaAdventures Kayak', 'Retro arcade console for nostalgic gaming experiences', 547452.29, 84 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 85, 85, 'PixelPulse VR Gaming System', 'Embroidery kit for crafting beautiful and personalized designs', 790921.87, 85 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 86, 86, 'AquaAura Crystal-infused Water Bottle', 'Flower arranging kit for creating stunning floral arrangements', 111397.39, 86 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 87, 87, 'SwiftStream Fishing Rod', 'GPS navigation device for accurate and reliable tracking.', 483731.85, 87 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 88, 88, 'EchoSprint Running Shoes', 'High-tech smartwatch with advanced health monitoring features', 17007.97, 88 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 89, 89, 'SkyStrive Kite', 'Powerful and sleek laptop for seamless productivity and entertainment', 192075.89, 89 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 90, 90, 'EchoEssence Essential Oil Set', 'Premium coffee maker for rich and aromatic brews at home', 749796.26, 90 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 91, 91, 'SnapFresh Garden Tools Set', 'Wireless earbuds with fast charging for on-the-go music enthusiasts', 887808.82, 91 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 92, 92, 'EchoEssence Essential Oil Set', 'Smart water bottle that glows to remind you to stay hydrated', 765982.17, 92 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 93, 93, 'PuraPlush Luxury Bathrobe', 'Versatile fitness band for tracking workouts and achieving fitness goals', 886537.73, 93 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 94, 94, 'EcoVista Recycled Glassware Set', 'Energy-efficient smart thermostat for home climate control', 557841.01, 94 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 95, 95, 'QuantumQuench Water Bottle', 'Noise-canceling headphones for immersive audio experiences', 64134.29, 95 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 96, 96, 'EchoElegance Silk Pillowcases', 'Luxurious massage chair for ultimate relaxation and stress relief', 768179.49, 96 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 97, 97, 'AquaArts Watercolor Paint Set', 'Smart LED bulbs with customizable lighting for any mood', 890170.61, 97 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 98, 98, 'PixelPlay Retro Arcade Console', 'Eco-friendly bamboo cutting board for sustainable kitchen practices', 82204.51, 98 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 99, 99, 'SolarSurge Portable Power Station', 'Air purifier with advanced filtration for clean and fresh indoor air', 180769.92, 99 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 100, 100, 'StellarSplash Waterproof Bluetooth Speaker', 'Portable charger powered by solar energy for eco-friendly charging', 798720.98, 100 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 101, 101, 'SonicScape Electric Guitar', 'Aromatherapy diffuser for creating a calming and soothing atmosphere', 310109.98, 101 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 102, 102, 'SnugFit Memory Foam Pillow', 'Memory foam pillow for optimal comfort and neck support', 7053.18, 102 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 103, 103, 'TurboFlex Blender', 'High-performance electric razor for a smooth and precise shave', 226698.12, 103 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 104, 104, 'AquaRevive Shower Head', 'Protein bars for a delicious and nutritious on-the-go snack', 406698.36, 104 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 105, 105, 'AquaLuxe Spa Towel Set', 'Comprehensive garden tools set for effortless gardening', 752407.78, 105 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 106, 106, 'PixelPulse VR Gaming System', 'Professional DSLR camera for capturing stunning photos and videos', 498850.43, 106 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 107, 107, 'SunSavor Beach Umbrella', 'Durable and spacious travel backpack for all your adventures', 205582.97, 107 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 108, 108, 'TurboFlex Blender', 'Compact Bluetooth speaker with powerful and clear sound', 826319.22, 108 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 109, 109, 'PuraPet Smart Pet Feeder', 'Comfortable sleep mask for a restful and undisturbed night's sleep', 928960.84, 109 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 110, 110, 'UrbanHarmony Noise-Canceling Headphones', 'Smart home security system for peace of mind', 85909.3, 110 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 111, 111, 'UrbanSprint Running Jacket', 'Non-slip and eco-friendly yoga mat for the perfect practice', 447552.41, 111 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 112, 112, 'UrbanUplift Standing Desk Converter', 'Smart robot vacuum for automated and efficient cleaning', 684546.39, 112 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 113, 113, 'PulsePoint Acupressure Mat', 'All-in-one indoor plant kit for easy and vibrant plant care', 338067.15, 113 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 114, 114, 'NovaQuest Telescope', 'Smart fitness scale for tracking weight and body metrics', 183409.47, 114 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 115, 115, 'VivaGlow Facial Cleansing Brush', 'Stylish jewelry organizer for keeping your accessories in order', 78384.96, 115 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 116, 116, 'PowerPulse Massage Gun', 'Smart mirror with interactive features for a futuristic grooming experience', 726167.63, 116 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 117, 117, 'EcoFusion Bamboo Cutting Board', 'Revitalizing shower head for a spa-like shower experience', 624136.41, 117 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 118, 118, 'SonicBoost Bluetooth Speaker', 'Precision gaming mouse for enhanced gaming performance', 779301.58, 118 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 119, 119, 'PulsePower Jump Rope', 'Insulated travel mug to keep your beverages hot or cold', 565719.52, 119 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 120, 120, 'SonicBoost Bluetooth Speaker', 'High-resolution 4K monitor for crystal-clear visuals', 2101.81, 120 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 121, 121, 'VivaView Binoculars', 'Lightweight and comfortable running shoes for active individuals', 860208.56, 121 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 122, 122, 'SonicScape Electric Guitar', 'Compact drone with advanced features for aerial photography and fun', 601693.16, 122 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 123, 123, 'BlazeTrail Hiking Boots', 'Meditation cushion for comfortable and mindful meditation sessions', 815899.82, 123 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 124, 124, 'QuantumQuench Water Bottle', 'Virtual reality headset for immersive gaming and experiences', 140047.91, 124 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 125, 125, 'TerraTrek Camping Tent', 'Versatile resistance bands for effective strength training workouts', 125007.66, 125 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 126, 126, 'PuraPet Smart Pet Feeder', 'Stylish desk organizer for a clutter-free and organized workspace', 626131.75, 126 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 127, 127, 'VivaGlow Facial Cleansing Brush', 'Organic skincare set for a natural and radiant complexion', 641189.88, 127 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 128, 128, 'EchoGlide Roller Skates', 'Electric scooter for convenient and eco-friendly urban commuting', 111114.46, 128 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 129, 129, 'PowerPetal Flower Arranging Kit', 'Solar-powered outdoor lights for energy-efficient illumination', 276809.74, 129 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 130, 130, 'SparkSwift Electric Scooter', 'Durable and comfortable hiking boots for outdoor adventures', 142776.68, 130 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 131, 131, 'StellarSculpt Space-themed Art Print', 'Smart pet feeder for scheduled and controlled pet feeding', 961941.11, 131 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 132, 132, 'QuantumQuell Stress Ball', '3D printer for bringing your creative ideas to life', 412374.17, 132 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 133, 133, 'TurboFlex Blender', 'Adjustable standing desk for a healthier and ergonomic work setup', 619176.85, 133 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 134, 134, 'DreamDaze Sleep Mask', 'Plush and luxurious spa towel set for a pampering experience', 491903.38, 134 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 135, 135, 'PulsePoint Acupressure Mat', 'Powerful blender for smooth and delicious smoothies and shakes', 191070.14, 135 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 136, 136, 'PowerPetal Flower Arranging Kit', 'Gaming console for high-quality gaming experiences', 987840.71, 136 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 137, 137, 'VentiCool Air Purifier', 'Artistic city map prints for stylish home decor', 957665.33, 137 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 138, 138, 'PowerPulse Massage Gun', 'Solar-powered charger for on-the-go eco-friendly charging', 288484.94, 138 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 139, 139, 'AquaAdventures Kayak', 'Efficient salad spinner for quick and easy salad preparation', 67983.02, 139 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 140, 140, 'AquaArts Watercolor Paint Set', 'Classic roller skates for a fun and nostalgic skating experience', 250608.89, 140 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 141, 141, 'SonicStitch Embroidery Kit', 'Engaging board game for exciting adventures and challenges', 222396.45, 141 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 142, 142, 'SolarSync Portable Charger', 'Inflatable kayak for thrilling water adventures', 360831.09, 142 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 143, 143, 'SolarSwirl Garden Wind Spinner', 'Portable beach umbrella for shade and relaxation under the sun', 721032.95, 143 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 144, 144, 'UrbanScape City Map Art', 'High-quality kitchen knife set for precision and durability', 281652.8, 144 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 145, 145, 'EchoSprint Running Shoes', 'Aromatherapy necklace with stylish gemstone accents', 866276.22, 145 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 146, 146, 'AquaRevive Shower Head', 'Percussive massage gun for muscle recovery and relaxation', 787288.15, 146 );
